"0","####===== Reformating columns"
"0","data[, Year:= ReformatYear(Year)]"
"0","data[, Gender := ReformatGender(Gender)]"
"0","data[, Proportion := ReformatProportion(Proportion)]"
"0","data[, Question := ReformatQuestion(Question)]"
"0","####===== Change Age Range => AgeRange AND REFORMAT"
"0","setnames(data, ""Age Range"", ""AgeRange"")"
"0","data[, AgeRange := ReformatAgeRange(AgeRange)]"
"0","####===== Create PoportionChange variable"
"0","data[, ProportionChange := round(c(0,diff(Proportion)),2), by = c(""Question"", ""AgeRange"",""Gender"")]"
